Packet Number,Time(seconds),socket_count
1,0,0
2,0,0
9,5,1
16,5,2
23,5,3
30,5,4
37,5,5
44,5,6
50,5,7
58,5,8
65,5,9
72,5,10
79,5,11
86,5,12
93,5,13
100,5,14
107,5,15
114,5,16
120,5,17
127,5,18
135,5,19
141,5,20
149,5,21
156,5,22
163,5,23
170,5,24
176,5,25
184,5,26
191,5,27
198,5,28
205,5,29
212,5,30
219,5,31
226,5,32
232,5,33
240,5,34
246,5,35
254,5,36
261,5,37
268,5,38
275,5,39
281,5,40
289,5,41
296,5,42
303,5,43
310,5,44
317,5,45
323,5,46
331,5,47
338,5,48
345,5,49
352,5,50
359,5,51
366,5,52
373,5,53
380,5,54
387,5,55
393,5,56
401,5,57
408,5,58
414,5,59
422,5,60
429,5,61
436,5,62
443,5,63
450,5,64
456,5,65
464,5,66
471,5,67
478,5,68
485,5,69
492,5,70
499,5,71
506,5,72
513,5,73
520,5,74
527,5,75
534,5,76
541,5,77
548,5,78
555,5,79
562,5,80
568,5,81
576,5,82
583,5,83
589,5,84
596,5,85
604,5,86
611,5,87
618,5,88
625,5,89
632,5,90
639,5,91
646,5,92
653,5,93
660,5,94
667,5,95
674,5,96
681,5,97
687,5,98
695,5,99
702,5,100
709,5,101
716,5,102
723,5,103
729,5,104
736,5,105
744,5,106
751,5,107
757,5,108
765,5,109
772,5,110
778,5,111
786,5,112
793,5,113
800,5,114
806,5,115
814,5,116
821,5,117
827,5,118
835,5,119
841,5,120
848,5,121
855,5,122
863,5,123
870,5,124
877,5,125
883,5,126
891,5,127
898,5,128
904,5,129
912,5,130
919,5,131
925,5,132
933,5,133
939,5,134
946,5,135
954,5,136
961,5,137
967,5,138
975,5,139
982,5,140
988,5,141
995,5,142
1003,5,143
1009,5,144
1016,5,145
1023,5,146
1030,5,147
1037,5,148
1044,5,149
1051,5,150
1058,5,151
1065,5,152
1072,5,153
1079,5,154
1086,5,155
1093,5,156
1100,5,157
1107,5,158
1114,5,159
1121,5,160
1128,5,161
1135,5,162
1142,5,163
1149,5,164
1156,5,165
1163,5,166
1170,5,167
1177,5,168
1184,5,169
1191,5,170
1198,5,171
1205,5,172
1212,5,173
1219,5,174
1226,5,175
1233,5,176
1240,5,177
1247,5,178
1254,5,179
1261,5,180
1268,5,181
1275,5,182
1282,5,183
1289,5,184
1296,5,185
1303,5,186
1310,5,187
1317,5,188
1324,5,189
1331,5,190
1338,5,191
1345,5,192
1352,5,193
1359,5,194
1366,5,195
1373,5,196
1380,5,197
1387,5,198
1394,5,199
1401,5,200
1408,5,201
1415,5,202
1422,5,203
1429,5,204
1436,5,205
1443,5,206
1450,5,207
1457,5,208
1464,5,209
1471,5,210
1478,5,211
1485,5,212
1492,5,213
1499,5,214
1506,5,215
1513,5,216
1520,5,217
1527,5,218
1534,5,219
1541,5,220
1548,5,221
1555,5,222
1562,5,223
1569,5,224
1576,5,225
1583,5,226
1590,5,227
1597,5,228
1604,5,229
1611,5,230
1618,5,231
1626,5,232
1633,5,233
1639,5,234
1646,5,235
1654,5,236
1661,5,237
1668,5,238
1675,5,239
1682,5,240
1688,5,241
1696,5,242
1703,5,243
1709,5,244
1717,5,245
1724,5,246
1731,5,247
1738,6,248
1745,6,249
1752,6,250
1759,6,251
1766,6,252
1773,6,253
1780,6,254
1787,6,255
1794,6,256
1801,6,257
1808,6,258
1815,6,259
1822,6,260
1829,6,261
1836,6,262
1843,6,263
1850,6,264
1857,6,265
1864,6,266
1871,6,267
1878,6,268
1885,6,269
1892,6,270
1899,6,271
1906,6,272
1913,6,273
1920,6,274
1927,6,275
1934,6,276
1941,6,277
1948,6,278
1955,6,279
1962,6,280
1969,6,281
1976,6,282
1983,6,283
1990,6,284
1998,6,285
2005,6,286
2012,6,287
2019,6,288
2026,6,289
2033,6,290
2040,6,291
2047,6,292
2054,6,293
2061,6,294
2068,6,295
2075,6,296
2082,6,297
2089,6,298
2096,6,299
2103,6,300
2110,6,301
2117,6,302
2124,6,303
2131,6,304
2138,6,305
2145,6,306
2152,6,307
2159,6,308
2166,6,309
2173,6,310
2180,6,311
2187,6,312
2194,6,313
2201,6,314
2208,6,315
2215,6,316
2222,6,317
2229,6,318
2237,6,319
2244,6,320
2251,6,321
2258,6,322
2265,6,323
2272,6,324
2279,6,325
2285,6,326
2293,6,327
2299,6,328
2306,6,329
2314,6,330
2321,6,331
2327,6,332
2334,6,333
2342,6,334
2349,6,335
2356,6,336
2362,6,337
2370,6,338
2377,6,339
2383,6,340
2391,6,341
2398,6,342
2404,6,343
2411,6,344
2418,6,345
2425,6,346
2432,6,347
2439,6,348
2446,6,349
2453,6,350
3167,17,350
3168,17,350
3169,17,350
3870,21,350
4479,31,350
6166,51,351
6173,51,352
6180,51,353
6187,51,354
6194,51,355
6201,51,356
6208,51,357
6215,51,358
6222,51,359
6228,51,360
6235,51,361
6243,51,362
6249,51,363
6257,51,364
6263,51,365
6271,51,366
6278,51,367
6284,51,368
6291,51,369
6299,51,370
6306,51,371
6313,51,372
6319,51,373
6327,51,374
6334,51,375
6340,51,376
6347,51,377
6355,51,378
6362,51,379
6369,51,380
6376,51,381
6383,51,382
6389,51,383
6397,51,384
6404,51,385
6411,51,386
6418,51,387
6425,51,388
6432,51,389
6439,51,390
6446,51,391
6453,51,392
6460,51,393
6467,51,394
6474,51,395
6481,51,396
6488,51,397
6495,51,398
6502,51,399
6509,51,400
6515,51,401
6523,51,402
6530,51,403
6537,51,404
6543,51,405
6551,51,406
6557,51,407
6565,51,408
6572,51,409
6579,51,410
6586,51,411
6592,51,412
6599,51,413
6607,51,414
6614,51,415
6620,51,416
6628,51,417
6634,51,418
6642,51,419
6648,51,420
6656,51,421
6663,51,422
6669,51,423
6677,51,424
6684,51,425
6690,51,426
6697,51,427
6704,51,428
6712,51,429
6718,51,430
6726,51,431
6733,51,432
6740,51,433
6747,51,434
6754,51,435
6761,51,436
6768,51,437
6775,51,438
6782,51,439
6789,51,440
6796,51,441
6803,51,442
6810,51,443
6817,51,444
6824,51,445
6831,51,446
6838,51,447
6845,51,448
6852,51,449
6859,51,450
6866,51,451
6873,51,452
6880,51,453
6887,51,454
6894,51,455
6901,51,456
6908,51,457
6915,51,458
6922,51,459
6929,51,460
6936,51,461
6943,51,462
6950,51,463
6957,51,464
6964,51,465
6971,51,466
6978,51,467
6985,51,468
6992,51,469
6999,51,470
7006,51,471
7013,51,472
7020,51,473
7027,51,474
7034,51,475
7041,51,476
7048,51,477
7055,51,478
7062,51,479
7069,51,480
7076,51,481
7083,51,482
7090,51,483
7097,51,484
7104,51,485
7111,51,486
7118,51,487
7124,51,488
7132,51,489
7139,51,490
7146,51,491
7152,51,492
7160,51,493
7167,51,494
7174,51,495
7180,51,496
7188,51,497
7195,51,498
7202,51,499
7209,51,500
7274,53,500
7713,66,501
7720,66,502
7727,66,503
7733,66,504
7741,66,505
7748,66,506
7755,66,507
7761,66,508
7769,66,509
7776,66,510
7783,66,511
7789,66,512
7796,66,513
7803,66,514
7810,66,515
7817,66,516
7825,66,517
7831,66,518
7838,66,519
7845,66,520
7853,66,521
7859,66,522
7866,66,523
7873,66,524
7881,66,525
7887,66,526
7894,66,527
7902,66,528
7908,66,529
7916,66,530
7923,66,531
7930,66,532
7937,66,533
7943,66,534
7950,66,535
7957,66,536
7964,66,537
7971,66,538
7979,66,539
7986,66,540
7993,66,541
8000,66,542
8007,66,543
8014,66,544
8020,66,545
8027,66,546
8035,66,547
8041,66,548
8049,66,549
8055,66,550
8063,66,551
8069,66,552
8076,66,553
8084,66,554
8091,66,555
8097,66,556
8105,66,557
8112,66,558
8119,66,559
8125,66,560
8133,66,561
8140,66,562
8146,66,563
8154,66,564
8161,66,565
8168,66,566
8174,66,567
8181,66,568
8189,66,569
8196,66,570
8202,66,571
8210,66,572
8216,66,573
8224,66,574
8231,66,575
8238,66,576
8245,66,577
8251,66,578
8259,66,579
8266,66,580
8273,66,581
8280,66,582
8286,66,583
8294,66,584
8301,66,585
8307,66,586
8315,66,587
8322,66,588
8329,66,589
8336,66,590
8343,66,591
8350,66,592
8357,66,593
8364,66,594
8371,66,595
8378,66,596
8385,66,597
8392,66,598
8399,66,599
8406,66,600
8413,66,601
8420,66,602
8427,66,603
8434,66,604
8441,66,605
8448,66,606
8455,66,607
8462,66,608
8469,66,609
8476,66,610
8483,66,611
8490,66,612
8497,66,613
8504,66,614
8511,66,615
8518,66,616
8525,66,617
8532,66,618
8539,66,619
8546,66,620
8553,66,621
8560,66,622
8567,66,623
8574,66,624
8581,66,625
8588,66,626
8595,66,627
8602,66,628
8609,66,629
8616,66,630
8623,66,631
8630,66,632
9223,74,632
9224,74,632
9237,75,632
9904,81,633
9911,81,634
9918,81,635
9925,81,636
9932,81,637
9939,81,638
9945,81,639
9953,81,640
9959,81,641
9966,81,642
9973,81,643
9981,81,644
9987,81,645
9995,81,646
10001,81,647
10008,81,648
10015,81,649
10022,81,650
10028,81,650
10971,96,651
10978,96,652
10984,96,653
10992,96,654
10999,96,655
11006,96,656
11013,96,657
11020,96,658
11027,96,659
11034,96,660
11041,96,661
11047,96,662
11055,96,663
11062,96,664
11069,96,665
11075,96,666
11083,96,667
11090,96,668
11097,96,669
11104,96,670
11111,96,671
11118,96,672
11125,96,673
11132,96,674
11139,96,675
11145,96,676
11153,96,677
11160,96,678
11167,96,679
11174,96,680
11181,96,681
11188,96,682
11195,96,683
11202,96,684
11209,96,685
11216,96,686
11222,96,687
11230,96,688
11236,96,689
11244,96,690
11251,96,691
11258,96,692
11264,96,693
11271,96,694
11278,96,695
11286,96,696
11293,96,697
11300,96,698
11306,96,699
11314,96,700
11321,96,701
11327,96,702
11335,96,703
11342,96,704
11348,96,705
11356,96,706
11363,96,707
11370,96,708
11377,96,709
11384,96,710
11390,96,711
11398,96,712
11404,96,713
11412,96,714
11419,96,715
11425,96,716
11433,96,717
11440,96,718
11446,96,719
11453,96,720
11461,96,721
11468,96,722
11475,96,723
11481,96,724
11489,96,725
11496,96,726
11502,96,727
11510,96,728
11517,96,729
11524,96,730
11531,96,731
11537,96,732
11545,96,733
11551,96,734
11558,96,735
11565,96,736
11572,96,737
11579,96,738
11586,96,739
11593,96,740
11600,96,741
11607,96,742
11614,96,743
11621,96,744
11628,96,745
11635,96,746
11642,96,747
11649,96,748
11656,96,749
11663,96,750
11670,96,751
11677,96,752
11684,96,753
11691,96,754
11698,96,755
11705,96,756
11712,96,757
11719,96,758
11726,96,759
11733,96,760
11740,96,761
11747,96,762
11754,96,763
11761,96,764
11768,96,765
11775,96,766
11782,96,767
11789,96,768
11796,96,769
11803,96,770
11810,96,771
11817,96,772
11824,96,773
11831,96,774
11838,96,775
11845,96,776
11852,96,777
11859,96,778
11866,96,779
11873,96,780
11880,96,781
11887,96,782
11894,96,783
11901,96,784
11908,96,785
11915,96,786
11922,96,787
11929,96,788
11936,96,789
11943,96,790
11950,96,791
11957,96,792
11964,96,793
11971,96,794
11978,96,795
11985,96,796
11992,96,797
11999,96,798
12006,96,799
12013,96,800
12019,96,800
12080,98,800
12081,98,800
12082,98,800
